ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\classes\com\hscr\web\framework\exception\ApplicationException.class
* build\classes\com\hscr\web\framework\filter\
* build\classes\com\hscr\web\framework\filter\LoginFilter.class
* build\classes\com\hscr\web\framework\filter\SessionFilter.class
* build\classes\com\hscr\web\framework\interceptor\
* build\classes\com\hscr\web\framework\interceptor\I18NInterceptor.class
* build\classes\com\hscr\web\framework\service\
* build\classes\com\hscr\web\framework\service\BaseService.class
* build\classes\com\hscr\web\framework\service\IBaseService.class
* build\classes\com\hscr\web\framework\servlet\
* build\classes\com\hscr\web\framework\servlet\InitAppContext.class
* build\classes\com\hscr\web\platform\
* build\classes\com\hscr\web\platform\common\
* build\classes\com\hscr\web\platform\common\constant\
* build\classes\com\hscr\web\platform\common\constant\DictionaryUtil.class
* build\classes\com\hscr\web\platform\common\constant\HSCRConst.class
* build\classes\com\hscr\web\platform\common\entity\
* build\classes\com\hscr\web\platform\common\entity\LigerTreeLeafNode.class
* build\classes\com\hscr\web\platform\common\entity\LigerTreeNode.class
* build\classes\com\hscr\web\platform\common\util\
* build\classes\com\hscr\web\platform\common\util\ExcelUtil.class
* build\classes\com\hscr\web\platform\common\util\javaConSQL.class
* build\classes\com\hscr\web\platform\customer\
* build\classes\com\hscr\web\platform\customer\action\
* build\classes\com\hscr\web\platform\customer\action\DiabetesPatientsAction.class
* build\classes\com\hscr\web\platform\customer\action\PatientsAction.class
* build\classes\com\hscr\web\platform\customer\dao\
* build\classes\com\hscr\web\platform\customer\dao\PatientListDao.class
* build\classes\com\hscr\web\platform\customer\dao\PatientsDao.class
* build\classes\com\hscr\web\platform\customer\dao\impl\
* build\classes\com\hscr\web\platform\customer\dao\impl\PatientListDaoImpl.class
* build\classes\com\hscr\web\platform\customer\dao\impl\PatientsDaoImpl.class
* build\classes\com\hscr\web\platform\customer\entity\
* build\classes\com\hscr\web\platform\customer\entity\PatientScrItem.class
* build\classes\com\hscr\web\platform\customer\model\
* build\classes\com\hscr\web\platform\customer\model\MtEmploye.class
* build\classes\com\hscr\web\platform\customer\model\MtPlace.class
* build\classes\com\hscr\web\platform\customer\model\PatientDiabetesList.class
* build\classes\com\hscr\web\platform\customer\model\PatientList.class
* build\classes\com\hscr\web\platform\customer\model\Patients.class
* build\classes\com\hscr\web\platform\customer\service\
* build\classes\com\hscr\web\platform\customer\service\PatientListService.class
* build\classes\com\hscr\web\platform\customer\service\PatientsService.class
* build\classes\com\hscr\web\platform\customer\service\impl\
* build\classes\com\hscr\web\platform\customer\service\impl\PatientListServiceImpl.class
* build\classes\com\hscr\web\platform\customer\service\impl\PatientsServiceImpl.class
* build\classes\com\hscr\web\platform\system\
* build\classes\com\hscr\web\platform\system\department\
* build\classes\com\hscr\web\platform\system\department\action\
* build\classes\com\hscr\web\platform\system\department\action\DepartmentAction.class
* build\classes\com\hscr\web\platform\system\department\dao\
* build\classes\com\hscr\web\platform\system\department\dao\DepartmentDao.class
* build\classes\com\hscr\web\platform\system\department\dao\impl\
* build\classes\com\hscr\web\platform\system\department\dao\impl\DepartmentDaoImpl.class
* build\classes\com\hscr\web\platform\system\department\model\
* build\classes\com\hscr\web\platform\system\department\model\Department.class
* build\classes\com\hscr\web\platform\system\department\service\
* build\classes\com\hscr\web\platform\system\department\service\DepartmentService.class
* build\classes\com\hscr\web\platform\system\department\service\impl\
* build\classes\com\hscr\web\platform\system\department\service\impl\DepartmentServiceImpl.class
* build\classes\com\hscr\web\platform\system\employe\
* build\classes\com\hscr\web\platform\system\employe\action\
* build\classes\com\hscr\web\platform\system\employe\action\EmployeAction.class
* build\classes\com\hscr\web\platform\system\employe\dao\
* build\classes\com\hscr\web\platform\system\employe\dao\EmployeDao.class
* build\classes\com\hscr\web\platform\system\employe\dao\impl\
* build\classes\com\hscr\web\platform\system\employe\dao\impl\EmployeDaoImpl.class
* build\classes\com\hscr\web\platform\system\employe\model\
* build\classes\com\hscr\web\platform\system\employe\model\Employe.class
* build\classes\com\hscr\web\platform\system\employe\service\
* build\classes\com\hscr\web\platform\system\employe\service\EmployeService.class
* build\classes\com\hscr\web\platform\system\employe\service\impl\
* build\classes\com\hscr\web\platform\system\employe\service\impl\EmployeServiceImpl.class
* build\classes\com\hscr\web\platform\system\login\
* build\classes\com\hscr\web\platform\system\login\action\
* build\classes\com\hscr\web\platform\system\login\action\LoginAction.class
* build\classes\com\hscr\web\platform\system\menu\
* build\classes\com\hscr\web\platform\system\menu\action\
* build\classes\com\hscr\web\platform\system\menu\action\MenuAction.class
* build\classes\com\hscr\web\platform\system\menu\dao\
* build\classes\com\hscr\web\platform\system\menu\dao\MenuDao.class
* build\classes\com\hscr\web\platform\system\menu\dao\impl\
* build\classes\com\hscr\web\platform\system\menu\dao\impl\MenuDaoImpl.class
* build\classes\com\hscr\web\platform\system\menu\model\
* build\classes\com\hscr\web\platform\system\menu\model\Menu.class
* build\classes\com\hscr\web\platform\system\menu\service\
* build\classes\com\hscr\web\platform\system\menu\service\MenuService.class
* build\classes\com\hscr\web\platform\system\menu\service\impl\
* build\classes\com\hscr\web\platform\system\menu\service\impl\MenuServiceImpl.class
* build\classes\com\hscr\web\platform\system\place\
* build\classes\com\hscr\web\platform\system\place\action\
* build\classes\com\hscr\web\platform\system\place\action\PlaceAction.class
* build\classes\com\hscr\web\platform\system\place\dao\
* build\classes\com\hscr\web\platform\system\place\dao\PlaceDao.class
* build\classes\com\hscr\web\platform\system\place\dao\impl\
* build\classes\com\hscr\web\platform\system\place\dao\impl\PlaceDaoImpl.class
* build\classes\com\hscr\web\platform\system\place\model\
* build\classes\com\hscr\web\platform\system\place\model\Place.class
* build\classes\com\hscr\web\platform\system\place\service\
* build\classes\com\hscr\web\platform\system\place\service\PlaceService.class
* build\classes\com\hscr\web\platform\system\place\service\impl\
* build\classes\com\hscr\web\platform\system\place\service\impl\PlaceServiceImpl.class
* build\classes\com\hscr\web\platform\system\role\
* build\classes\com\hscr\web\platform\system\role\action\
* build\classes\com\hscr\web\platform\system\role\action\RightAction.class
* build\classes\com\hscr\web\platform\system\role\action\RoleAction.class
* build\classes\com\hscr\web\platform\system\role\dao\
* build\classes\com\hscr\web\platform\system\role\dao\RightDao.class
* build\classes\com\hscr\web\platform\system\role\dao\RoleDao.class
* build\classes\com\hscr\web\platform\system\role\dao\impl\
* build\classes\com\hscr\web\platform\system\role\dao\impl\RightDaoImpl.class
* build\classes\com\hscr\web\platform\system\role\dao\impl\RoleDaoImpl.class
* build\classes\com\hscr\web\platform\system\role\model\
* build\classes\com\hscr\web\platform\system\role\model\Right.class
* build\classes\com\hscr\web\platform\system\role\model\Role.class
* build\classes\com\hscr\web\platform\system\role\service\
* build\classes\com\hscr\web\platform\system\role\service\RightService.class
* build\classes\com\hscr\web\platform\system\role\service\RoleService.class
* build\classes\com\hscr\web\platform\system\role\service\impl\
* build\classes\com\hscr\web\platform\system\role\service\impl\RightServiceImpl.class
* build\classes\com\hscr\web\platform\system\role\service\impl\RoleServiceImpl.class
* build\classes\resources\
* build\classes\resources\hibernate\
* build\classes\resources\hibernate\hibernate.properties
* build\classes\resources\locale\
* build\classes\resources\locale\Language_en_US.properties
* build\classes\resources\locale\Language_zh_CN.properties
* build\classes\resources\locale\platform_zh_CN.properties
* build\classes\resources\log4j\
* build\classes\resources\log4j\log4j.properties
* build\classes\resources\spring\
* build\classes\resources\spring\applicationContext-persistence.xml
* build\classes\resources\spring\applicationContext.xml
* build\classes\resources\struts\
* build\classes\resources\struts\struts.xml
* default.properties
* ic_launcher-web.png
* identitycard.jar
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\armeabi\libWlt.so => app\src\main\jniLibs\armeabi\libWlt.so
* libs\json.jar => app\libs\json.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\resources\hibernate\hibernate.properties => app\src\main\resources\resources\hibernate\hibernate.properties
* src\resources\locale\Language_en_US.properties => app\src\main\resources\resources\locale\Language_en_US.properties
* src\resources\locale\Language_zh_CN.properties => app\src\main\resources\resources\locale\Language_zh_CN.properties
* src\resources\locale\platform_zh_CN.properties => app\src\main\resources\resources\locale\platform_zh_CN.properties
* src\resources\log4j\log4j.properties => app\src\main\resources\resources\log4j\log4j.properties
* src\resources\spring\applicationContext-persistence.xml => app\src\main\resources\resources\spring\applicationContext-persistence.xml
* src\resources\spring\applicationContext.xml => app\src\main\resources\resources\spring\applicationContext.xml
* src\resources\struts\struts.xml => app\src\main\resources\resources\struts\struts.xml

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
